Item,SalesChannel,OrderPriority
Personal Care,Offline,L
Snacks,Offline,C
Household,Offline,L
Cereal,Offline,H
Vegetables,Offline,L
Vegetables,Online,M
Cosmetics,Online,M
Meat,Offline,C
Vegetables,Online,H
Cosmetics,Offline,H
Snacks,Online,H
Snacks,Online,H
Household,Online,L
Personal Care,Offline,H
Cosmetics,Offline,C
Vegetables,Online,H
Personal Care,Offline,H
Snacks,Online,M
Cereal,Online,H
Vegetables,Offline,H
Office Supplies,Offline,M
Cereal,Offline,H
Cereal,Online,L
Beverages,Online,C
Fruits,Online,L
Meat,Offline,C
Cosmetics,Online,H
Vegetables,Online,L
Office Supplies,Offline,C
Meat,Online,M
Household,Online,L
Snacks,Online,H
Cereal,Offline,M
Cereal,Online,C
Clothes,Offline,H
Personal Care,Online,M
Office Supplies,Online,L
Personal Care,Online,H
Household,Offline,L
Beverages,Offline,C
Clothes,Online,H
Fruits,Offline,C
Household,Offline,M
Beverages,Online,H
Cosmetics,Online,C
Cosmetics,Online,C
Snacks,Online,H
Snacks,Offline,L
Baby Food,Online,L
Household,Online,L
Personal Care,Online,H
Baby Food,Offline,H
Office Supplies,Online,M
Beverages,Online,C
Baby Food,Offline,H
Meat,Online,L
Personal Care,Offline,L
Fruits,Offline,L
Vegetables,Online,L
Personal Care,Offline,M
Snacks,Online,H
Household,Offline,H
Clothes,Online,M
Meat,Offline,H
Vegetables,Online,L
Personal Care,Offline,M
Personal Care,Offline,H
Office Supplies,Offline,H
Vegetables,Offline,L
Cosmetics,Offline,H
Baby Food,Online,L
Household,Online,M
Beverages,Online,H
Personal Care,Offline,L
Cosmetics,Online,H
Vegetables,Online,L
Meat,Offline,C
Baby Food,Online,C
Office Supplies,Online,H
Household,Online,M
Cosmetics,Online,C
Snacks,Offline,H
Snacks,Offline,L
Beverages,Offline,M
Cosmetics,Offline,M
Cosmetics,Offline,C
Clothes,Offline,L
Vegetables,Offline,L
Clothes,Online,M
Cosmetics,Offline,L
Fruits,Offline,C
Cereal,Online,M
Cereal,Online,C
Fruits,Offline,M
Household,Offline,C
Office Supplies,Offline,M
Office Supplies,Offline,H
Office Supplies,Online,C
Fruits,Online,M
Meat,Offline,H
Baby Food,Online,L
Baby Food,Online,M
Cosmetics,Online,M
Household,Online,C
Baby Food,Offline,C
Cosmetics,Offline,C
Meat,Offline,C
Baby Food,Offline,M
Personal Care,Offline,L
Fruits,Offline,M
Clothes,Offline,H
Clothes,Online,M
Cosmetics,Offline,H
Fruits,Offline,C
Beverages,Online,H
Cosmetics,Online,C
Clothes,Online,H
Household,Online,M
Fruits,Offline,L
Meat,Online,H
Household,Offline,H
Meat,Online,H
Baby Food,Online,H
Beverages,Offline,C
Cereal,Online,L
Baby Food,Online,C
Office Supplies,Online,H
Household,Offline,H
Fruits,Offline,H
Meat,Offline,C
Household,Online,H
Beverages,Online,M
Office Supplies,Offline,M
Cosmetics,Offline,H
Cereal,Online,C
Baby Food,Online,H
Clothes,Offline,M
Cereal,Online,M
Household,Offline,M
Baby Food,Online,L
Meat,Online,M
Household,Offline,H
Snacks,Offline,C
Cosmetics,Offline,C
Beverages,Offline,H
Cereal,Online,C
Clothes,Online,M
Clothes,Online,C
Cereal,Offline,C
Office Supplies,Offline,H
Personal Care,Online,L
Baby Food,Offline,C
Vegetables,Online,L
Cereal,Online,C
Personal Care,Offline,H
Cereal,Online,L
Beverages,Online,M
Cosmetics,Online,C
Beverages,Online,M
Fruits,Online,M
Beverages,Online,H
Beverages,Offline,H
Beverages,Online,C
Household,Online,C
Clothes,Online,C
Personal Care,Online,H
Clothes,Offline,M
Personal Care,Online,M
Office Supplies,Online,L
Vegetables,Online,M
Household,Online,C
Fruits,Online,C
Fruits,Offline,L
Office Supplies,Online,H
Clothes,Online,L
Snacks,Offline,L
Meat,Offline,C
Cereal,Online,M
Vegetables,Offline,M
Personal Care,Offline,H
Fruits,Offline,M
Meat,Online,M
Household,Offline,L
Clothes,Online,C
Beverages,Online,C
Beverages,Offline,C
Beverages,Online,C
Meat,Offline,L
Meat,Online,L
Personal Care,Offline,C
Fruits,Offline,M
Cereal,Offline,L
Office Supplies,Online,L
Personal Care,Offline,C
Baby Food,Offline,M
Household,Online,C
Clothes,Online,H
Vegetables,Online,M
Fruits,Online,L
Meat,Offline,H
Snacks,Offline,C
Snacks,Offline,L
Office Supplies,Offline,H
Snacks,Online,L
Clothes,Offline,H
Meat,Online,M
Meat,Offline,H
Snacks,Offline,L
Snacks,Online,L
Office Supplies,Online,H
Snacks,Offline,M
Clothes,Online,C
Fruits,Online,L
Beverages,Online,C
Personal Care,Online,H
Snacks,Online,H
Cosmetics,Offline,C
Cereal,Online,H
Cereal,Online,M
Fruits,Offline,H
Beverages,Online,C
Fruits,Offline,L
Office Supplies,Offline,M
Cosmetics,Online,M
Household,Offline,M
Personal Care,Offline,L
Snacks,Online,L
Beverages,Online,H
Household,Online,M
Vegetables,Online,C
Personal Care,Offline,L
Household,Online,H
Baby Food,Online,C
Household,Online,H
Beverages,Offline,H
Household,Offline,C
Cereal,Online,H
Snacks,Offline,H
Baby Food,Offline,M
Cereal,Online,C
Baby Food,Online,H
Cereal,Online,M
Cereal,Offline,H
Cosmetics,Online,L
Baby Food,Offline,L
Personal Care,Online,L
Vegetables,Offline,L
Cosmetics,Online,C
Vegetables,Offline,C
Personal Care,Offline,C
Baby Food,Online,C
Fruits,Offline,C
Cosmetics,Online,C
Fruits,Offline,M
Vegetables,Offline,C
Personal Care,Online,M
Clothes,Online,L
Beverages,Offline,H
Meat,Online,C
Meat,Offline,L
Fruits,Offline,M
Household,Online,C
Clothes,Online,M
Cosmetics,Offline,L
Baby Food,Offline,C
Snacks,Online,C
Fruits,Online,H
Snacks,Online,H
Cosmetics,Online,H
Meat,Offline,H
Vegetables,Online,M
Household,Online,L
Beverages,Offline,M
Baby Food,Online,C
Cereal,Offline,L
Beverages,Offline,C
Personal Care,Online,L
Personal Care,Online,L
Snacks,Offline,C
Snacks,Online,C
Cosmetics,Offline,L
Vegetables,Online,C
Clothes,Online,H
Meat,Offline,C
Cosmetics,Offline,C
Personal Care,Offline,L
Baby Food,Offline,L
Vegetables,Offline,C
Personal Care,Online,C
Meat,Offline,L
Beverages,Online,C
Office Supplies,Offline,L
Clothes,Online,H
Fruits,Online,H
Household,Offline,H
Baby Food,Online,M
Snacks,Offline,M
Cosmetics,Offline,H
Office Supplies,Online,L
Vegetables,Offline,C
Cereal,Online,C
Meat,Online,L
Office Supplies,Online,M
Personal Care,Offline,L
Household,Online,M
Fruits,Offline,L
Beverages,Offline,H
Baby Food,Offline,M
Beverages,Offline,M
Snacks,Online,H
Cosmetics,Online,H
Clothes,Online,M
Beverages,Offline,M
Office Supplies,Online,M
Fruits,Online,M
Cosmetics,Offline,M
Beverages,Offline,M
Cosmetics,Offline,H
Meat,Offline,C
Vegetables,Offline,M
Fruits,Offline,C
Vegetables,Online,L
Cosmetics,Online,L
Personal Care,Online,C
Baby Food,Offline,C
Fruits,Online,L
Vegetables,Online,C
Cereal,Offline,M
Office Supplies,Offline,C
Beverages,Offline,L
Vegetables,Offline,H
Cereal,Offline,H
Clothes,Offline,L
Household,Online,H
Vegetables,Online,H
Clothes,Online,H
Fruits,Offline,M
Snacks,Offline,L
Personal Care,Offline,M
Vegetables,Offline,M
Baby Food,Offline,C
Office Supplies,Offline,C
Fruits,Online,H
Baby Food,Offline,H
Office Supplies,Offline,L
Clothes,Online,C
Personal Care,Offline,M
Cereal,Online,H
Personal Care,Online,H
Cereal,Online,C
Snacks,Online,H
Household,Offline,M
Household,Offline,C
Personal Care,Offline,C
Cosmetics,Online,M
Cereal,Offline,M
Baby Food,Online,M
Office Supplies,Offline,L
Snacks,Online,H
Meat,Offline,L
Snacks,Offline,M
Beverages,Offline,M
Cereal,Online,L
Cosmetics,Online,M
Fruits,Offline,C
Fruits,Offline,H
Baby Food,Offline,L
Cosmetics,Offline,L
Personal Care,Online,M
Household,Online,H
Baby Food,Offline,M
Beverages,Offline,L
Baby Food,Offline,H
Fruits,Online,C
Cosmetics,Online,C
Personal Care,Offline,H
Household,Offline,C
Office Supplies,Online,C
Clothes,Offline,H
Fruits,Offline,H
Beverages,Offline,M
Fruits,Offline,H
Beverages,Offline,H
Vegetables,Offline,C
Beverages,Offline,L
Baby Food,Online,M
Baby Food,Online,C
Snacks,Online,H
Beverages,Online,L
Beverages,Online,C
Cosmetics,Offline,M
Cosmetics,Online,M
Baby Food,Offline,M
Fruits,Offline,L
Personal Care,Online,C
Meat,Online,H
Personal Care,Online,H
Cereal,Online,L
Meat,Offline,H
Baby Food,Online,C
Clothes,Online,C
Clothes,Online,C
Cosmetics,Offline,M
Snacks,Offline,H
Clothes,Offline,M
Office Supplies,Offline,M
Snacks,Online,L
Office Supplies,Online,M
Clothes,Offline,H
Vegetables,Online,M
Household,Offline,L
Clothes,Offline,L
Cosmetics,Offline,L
Clothes,Online,L
Snacks,Online,C
Fruits,Online,L
Baby Food,Offline,H
Snacks,Offline,M
Personal Care,Online,H
Beverages,Online,M
Meat,Offline,C
Clothes,Offline,M
Fruits,Online,M
Cosmetics,Offline,M
Baby Food,Online,M
Snacks,Offline,H
Beverages,Offline,C
Cosmetics,Online,H
Household,Online,M
Fruits,Offline,H
Snacks,Online,M
Baby Food,Online,H
Household,Online,M
Cosmetics,Offline,C
Fruits,Offline,H
Cereal,Online,H
Fruits,Offline,L
Beverages,Online,H
Vegetables,Online,C
Meat,Offline,H
Household,Offline,C
Personal Care,Online,C
Vegetables,Offline,H
Personal Care,Offline,H
Cereal,Online,L
Meat,Offline,M
Meat,Offline,L
Office Supplies,Offline,L
Snacks,Offline,L
Beverages,Offline,L
Baby Food,Online,H
Vegetables,Online,C
Baby Food,Offline,L
Snacks,Online,M
Cereal,Offline,M
Meat,Offline,L
Snacks,Online,M
Clothes,Online,C
Baby Food,Offline,L
Cereal,Offline,L
Meat,Online,M
Household,Online,H
Beverages,Online,M
Office Supplies,Online,C
Office Supplies,Online,L
Beverages,Offline,M
Baby Food,Online,L
Personal Care,Offline,M
Personal Care,Online,M
Household,Offline,H
Personal Care,Online,M
Baby Food,Offline,H
Vegetables,Online,L
Cosmetics,Offline,C
Snacks,Offline,M
Household,Online,M
Beverages,Online,M
Personal Care,Offline,L
Baby Food,Offline,H
Beverages,Offline,C
Office Supplies,Online,L
Fruits,Offline,H
Fruits,Online,H
Baby Food,Online,C
Cosmetics,Offline,L
Fruits,Online,L
Snacks,Online,C
Cereal,Offline,M
Office Supplies,Online,C
Beverages,Offline,H
Beverages,Online,M
Vegetables,Offline,M
Fruits,Offline,H
Office Supplies,Online,L
Snacks,Online,M
Cereal,Online,C
Beverages,Online,L
Beverages,Offline,H
Household,Offline,C
Office Supplies,Online,C
Clothes,Online,H
Clothes,Offline,L
Household,Online,M
Household,Online,M
Snacks,Online,H
Baby Food,Online,M
Cosmetics,Online,M
Cereal,Online,L
Meat,Online,H
Baby Food,Online,H
Vegetables,Online,M
Clothes,Offline,L
Snacks,Offline,L
Beverages,Offline,H
Fruits,Offline,C
Beverages,Online,H
Fruits,Offline,H
Baby Food,Offline,H
Vegetables,Online,M
Beverages,Online,M
Clothes,Offline,M
Office Supplies,Online,L
Household,Offline,C
Snacks,Online,M
Household,Offline,L
Office Supplies,Online,H
Meat,Offline,H
Baby Food,Online,H
Fruits,Offline,L
Fruits,Offline,H
Cereal,Offline,H
Personal Care,Offline,L
Household,Offline,L
Cereal,Offline,M
Personal Care,Online,M
Clothes,Online,H
Cosmetics,Offline,L
Cosmetics,Offline,C
Fruits,Offline,M
Clothes,Offline,M
Snacks,Online,L
Household,Online,C
Office Supplies,Offline,M
Snacks,Online,M
Cereal,Online,L
Beverages,Offline,M
Cereal,Offline,L
Fruits,Online,L
Cereal,Offline,L
Baby Food,Offline,H
Personal Care,Offline,C
Cereal,Offline,L
Beverages,Offline,C
Cosmetics,Offline,M
Cosmetics,Offline,H
Household,Offline,L
Baby Food,Online,H
Clothes,Online,H
Baby Food,Offline,L
Fruits,Online,L
Office Supplies,Offline,M
Snacks,Offline,L
Fruits,Offline,H
Beverages,Offline,C
Office Supplies,Online,H
Clothes,Offline,M
Fruits,Offline,H
Cereal,Online,H
Cosmetics,Offline,C
Personal Care,Online,C
Cosmetics,Online,H
Clothes,Online,M
Baby Food,Online,C
Household,Online,H
Fruits,Online,M
Fruits,Offline,C
Cosmetics,Offline,M
Cosmetics,Offline,C
Household,Online,H
Clothes,Offline,M
Household,Offline,C
Fruits,Online,M
Household,Online,H
Personal Care,Online,M
Beverages,Online,C
Fruits,Online,L
Office Supplies,Online,M
Snacks,Online,M
Cereal,Offline,M
Vegetables,Online,M
Fruits,Online,C
Snacks,Offline,L
Vegetables,Offline,H
Clothes,Offline,H
Fruits,Online,H
Household,Online,M
Beverages,Online,H
Household,Offline,C
Clothes,Offline,L
Household,Online,M
Cereal,Offline,C
Vegetables,Online,H
Beverages,Offline,L
Baby Food,Online,L
Baby Food,Offline,H
Beverages,Offline,L
Beverages,Offline,M
Beverages,Offline,M
Beverages,Offline,C
Household,Online,L
Cereal,Offline,M
Household,Online,L
Cereal,Offline,H
Beverages,Online,C
Personal Care,Offline,H
Vegetables,Offline,M
Household,Online,C
Household,Online,C
Personal Care,Offline,M
Fruits,Offline,M
Beverages,Online,M
Vegetables,Online,H
Vegetables,Offline,H
Household,Online,H
Baby Food,Offline,M
Baby Food,Online,M
Cereal,Online,C
Household,Online,H
Fruits,Offline,M
Beverages,Online,L
Baby Food,Online,H
Personal Care,Offline,H
Clothes,Online,C
Vegetables,Online,C
Office Supplies,Offline,H
Personal Care,Online,M
Clothes,Online,H
Meat,Offline,M
Office Supplies,Offline,C
Beverages,Offline,M
Personal Care,Online,H
Personal Care,Offline,C
Fruits,Online,M
Clothes,Offline,H
Vegetables,Offline,C
Clothes,Offline,L
Fruits,Online,C
Office Supplies,Offline,L
Fruits,Online,L
Vegetables,Online,C
Office Supplies,Online,H
Baby Food,Offline,L
Personal Care,Offline,H
Meat,Offline,H
Cosmetics,Online,M
Clothes,Offline,L
Personal Care,Offline,L
Meat,Offline,L
Household,Online,M
Baby Food,Online,M
Vegetables,Offline,H
Office Supplies,Online,L
Cereal,Offline,M
Snacks,Online,C
Fruits,Online,M
Household,Online,C
Household,Online,M
Meat,Offline,M
Vegetables,Offline,C
Vegetables,Online,M
Household,Offline,M
Fruits,Online,L
Baby Food,Offline,M
Household,Online,M
Fruits,Offline,M
Fruits,Online,C
Vegetables,Online,L
Baby Food,Offline,C
Household,Offline,L
Clothes,Offline,H
Personal Care,Online,M
Vegetables,Online,C
Cosmetics,Offline,C
Baby Food,Offline,M
Cereal,Online,C
Baby Food,Online,M
Snacks,Offline,H
Fruits,Online,L
Snacks,Online,C
Fruits,Online,M
Cereal,Online,L
Personal Care,Offline,C
Fruits,Offline,C
Fruits,Offline,C
Baby Food,Online,M
Vegetables,Online,M
Meat,Online,H
Vegetables,Online,H
Snacks,Offline,M
Household,Online,C
Clothes,Online,M
Meat,Offline,C
Clothes,Offline,L
Snacks,Online,M
Cosmetics,Offline,M
Cosmetics,Offline,M
Cereal,Online,H
Baby Food,Offline,H
Cosmetics,Online,M
Office Supplies,Online,M
Beverages,Online,H
Office Supplies,Offline,H
Clothes,Online,L
Personal Care,Online,M
Household,Offline,H
Vegetables,Offline,M
Vegetables,Offline,L
Snacks,Offline,C
Vegetables,Offline,C
Beverages,Online,C
Baby Food,Online,L
Vegetables,Online,M
Fruits,Online,C
Meat,Offline,C
Baby Food,Offline,M
Office Supplies,Offline,L
Household,Offline,M
Cereal,Online,C
Meat,Online,M
Fruits,Offline,L
Household,Online,M
Cereal,Offline,M
Snacks,Online,C
Baby Food,Online,L
Personal Care,Offline,L
Household,Offline,M
Cosmetics,Online,H
Beverages,Online,L
Household,Offline,L
Baby Food,Offline,L
Clothes,Offline,L
Fruits,Online,M
Baby Food,Online,M
Office Supplies,Offline,M
Clothes,Online,H
Cosmetics,Offline,H
Beverages,Online,L
Baby Food,Offline,C
Office Supplies,Online,C
Beverages,Online,C
Personal Care,Offline,M
Baby Food,Online,L
Beverages,Online,M
Clothes,Offline,C
Fruits,Offline,C
Household,Online,C
Meat,Offline,L
Snacks,Online,L
Cereal,Offline,H
Fruits,Offline,C
Office Supplies,Online,L
Office Supplies,Offline,L
Vegetables,Offline,C
Beverages,Online,M
Snacks,Offline,M
Clothes,Online,C
Fruits,Online,L
Snacks,Online,L
Baby Food,Online,L
Beverages,Online,H
Cereal,Online,H
Vegetables,Offline,M
Cosmetics,Online,C
Vegetables,Offline,L
Beverages,Online,M
Household,Offline,H
Meat,Online,H
Baby Food,Online,H
Baby Food,Offline,L
Beverages,Offline,M
Fruits,Offline,H
Vegetables,Online,H
Household,Offline,L
